Group,Sublayer,Current Production Layer,Current Production URL,Dev Layer,Dev Layer URL,Notes
City of Tampa - Stormwater,RedlineProperty,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_STORMWASTEWATER/MapServer/20,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Storm Water Discharge Point,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/0,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swManhole,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/1,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Network Structure,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/2,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swRainGauge,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/3,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Facilities,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/4,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,System Valve,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/5,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Inlet,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/6,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Pressurized Main,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/7,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,OpenDrain,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/8,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Culvert,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/9,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Abandoned Main,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/10,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,Gravity Main,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/11,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swVirtualDrainline,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/12,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swBasins,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/13,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swMaintenanceNewTampa,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/14,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swImprvsSurfaceCurrent,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/15,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swWorkArea,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/16,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swImprvsSurfacePrevious,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/17,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swMaintenanceZone,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/18,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,swDetention,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/19,,,COT Infrastructure - no dev equivalent
City of Tampa - Reclaimed Water,RedlineProperty,,https://maps.hillsboroughcounty.org/arcgis/rest/services/COT_Infrastructure/COT_RECLAIMEDWATER/MapServer/20,,,COT Infrastructure - no dev equivalent
Infrastructure - Reclaimed,NetworkStructure_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/0,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,ControlValve_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/1,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,Fitting_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/2,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,SystemValve_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/3,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,Manhole_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/4,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,Meter_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/5,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,GravityMain_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/6,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,LateralLine_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/7,,,HC Corporate - no dev equivalent
Infrastructure - Reclaimed,PressurizedMain_RW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/INFRASTRUCTURE_RECLAIMED/MapServer/8,,,HC Corporate - no dev equivalent
HC Stormwater,Storm Drains,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_STORMWATER001/MapServer/0,,,HC Corporate - no dev equivalent
HC Stormwater,Channels,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_STORMWATER001/MapServer/1,,,HC Corporate - no dev equivalent
HC Stormwater,End Treatments,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_STORMWATER001/MapServer/2,,,HC Corporate - no dev equivalent
HC Stormwater,Junctions,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_STORMWATER001/MapServer/3,,,HC Corporate - no dev equivalent
HC Stormwater,Pump Stations,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_STORMWATER001/MapServer/4,,,HC Corporate - no dev equivalent
HC Wastewater,NetworkStructure_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/0,,,HC Corporate - no dev equivalent
HC Wastewater,ControlValve_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/1,,,HC Corporate - no dev equivalent
HC Wastewater,Fitting_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/2,,,HC Corporate - no dev equivalent
HC Wastewater,SystemValve_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/3,,,HC Corporate - no dev equivalent
HC Wastewater,Manhole_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/4,,,HC Corporate - no dev equivalent
HC Wastewater,CleanOut_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/5,,,HC Corporate - no dev equivalent
HC Wastewater,Meter_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/6,,,HC Corporate - no dev equivalent
HC Wastewater,GravityMain_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/7,,,HC Corporate - no dev equivalent
HC Wastewater,LateralLine_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/8,,,HC Corporate - no dev equivalent
HC Wastewater,PressurizedMain_WW,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/9,,,HC Corporate - no dev equivalent
HC Wastewater,Treatment Plant Waste Water,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/10,,,HC Corporate - no dev equivalent
HC Wastewater,Waste Water Interlocal,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/11,,,HC Corporate - no dev equivalent
HC Wastewater,Pump Station Name,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/12,,,HC Corporate - no dev equivalent
HC Wastewater,WW_PSNameAnno,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/13,,,HC Corporate - no dev equivalent
HC Wastewater,MetalPipeSegments,,https://maps.hillsboroughcounty.org/arcgis/rest/services/CORPORATE/HC_WASTEWATER/MapServer/14,,,HC Corporate - no dev equivalent
HCAA (Aviation Authority),HCAA_Airport_Height_Zones,,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer/HCAA_DSD_FOR_PUB_20170622/MapServer/0,Airport Height Restriction Zones,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Aviation_Authority/FeatureServer/0,NEW - Aviation_Authority FeatureServer
HCAA (Aviation Authority),HCAA_LandfillNotificationArea,,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer/HCAA_DSD_FOR_PUB_20170622/MapServer/1,Landfill Notification Area,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Aviation_Authority/FeatureServer/1,NEW - Aviation_Authority FeatureServer
HCAA (Aviation Authority),HCAA_NonCompatibleUseAreaSchools,,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer/HCAA_DSD_FOR_PUB_20170622/MapServer/2,Non Compatible Schools Use Area,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Aviation_Authority/FeatureServer/2,NEW - Aviation_Authority FeatureServer
HCAA (Aviation Authority),DBO.HCAA_TEA_InfluenceArea,,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer/HCAA_DSD_FOR_PUB_20170622/MapServer/3,Tampa Executive Airport Influence Area,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Aviation_Authority/FeatureServer/3,NEW - Aviation_Authority FeatureServer
DSD Viewer Layers,Zoning,RETIRED - 404,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer_Services/DSD_Viewer_Zoning/MapServer/0,Zoning,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Zoning/FeatureServer/0,NEW - Standalone Zoning FeatureServer
DSD Viewer Layers,Zoning (alternate),,,,Zoning,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Zoning_and_Regulatory/FeatureServer/0,NEW - Zoning_and_Regulatory FeatureServer
DSD Viewer Layers,Zoning Shaded,,,,Zoning Shaded,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Zoning_and_Regulatory/FeatureServer/1,NEW - Zoning_and_Regulatory FeatureServer
DSD Viewer Layers,Overlay Districts,,,,Overlay Districts,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Zoning_and_Regulatory/FeatureServer/2,NEW - Zoning_and_Regulatory FeatureServer
DSD Viewer Layers,DRI Projects,,,,DRI Projects,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Zoning_and_Regulatory/FeatureServer/3,NEW - Zoning_and_Regulatory FeatureServer
DSD Viewer Layers,Historic Resources,,,,Historic Resources,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Zoning_and_Regulatory/FeatureServer/4,NEW - Zoning_and_Regulatory FeatureServer
DSD Viewer Layers,Historical Zoning Maps (Pages),,,,Historical Zoning Maps (Pages),https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Zoning_and_Regulatory/FeatureServer/6,NEW - Zoning_and_Regulatory FeatureServer
DSD Viewer Layers,FIRM / Flood Zone,RETIRED - 404,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer_Services/DSD_Viewer_FIRM/MapServer/0,FloodZones,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Flood_Zones/FeatureServer/0,NEW - Standalone Flood_Zones FeatureServer
DSD Viewer Layers,Pre 2008 Flood Zone,RETIRED - 404,,Flood Zones 2008,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Flood_Hazard_Layers/FeatureServer/17,NEW - Flood_Hazard_Layers FeatureServer
DSD Viewer Layers,Future Land Use,RETIRED - 404,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer_Services/DSD_Viewer_FLU/MapServer/0,Future Land Use,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Landuse_and_Planning/FeatureServer/1,NEW - Landuse_and_Planning FeatureServer
DSD Viewer Layers,Existing Land Use,,,,Existing Land Use,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Landuse_and_Planning/FeatureServer/0,NEW - Landuse_and_Planning FeatureServer
DSD Viewer Layers,Community Plan Areas,RETIRED - 404,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer_Services/DSD_Viewer_CPA_CWPA/MapServer/1,Community Plan Areas,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Landuse_and_Planning/FeatureServer/2,NEW - Landuse_and_Planning FeatureServer
DSD Viewer Layers,Countywide Plan Areas,RETIRED - 404,https://maps.hillsboroughcounty.org/arcgis/rest/services/DSD_Viewer_Services/DSD_Viewer_CPA_CWPA/MapServer/0,Planning Areas,https://gisdextweb1.hillsboroughcounty.org/arcgis/rest/services/Hosted/Landuse_and_Planning/FeatureServer/3,NEW - Landuse_and_Planning FeatureServer
